STATE port=COM5 file=pa_test_20260422_133336.gcode total_lines=1049 log=pa_dev\runs\stream_20260422_133425.log
TX 0/0    M115  (handshake)
TX 1/1049   M140 S60
TX 514/1049   G1 X72.000 Y159.500 E0.1829 F1200
TX 515/1049   G1 X69.000 Y159.500 E0.1372 F1200
TX 516/1049   G1 X69.000 Y155.500 E0.1829 F1200
TX 517/1049   G1 E-0.400 F2400
TX 518/1049   G1 X73.000 Y159.500 F7200
TX 519/1049   G1 E0.400 F2400
TX 520/1049   G1 X76.000 Y159.500 E0.1372 F1200
TX 521/1049   G1 X76.000 Y155.500 E0.1829 F1200
TX 522/1049   G1 E-0.400 F2400
TX 523/1049   G1 X77.000 Y155.500 F7200
TX 524/1049   G1 E0.400 F2400
TX 525/1049   G1 X80.000 Y155.500 E0.1372 F1200
PROGRESS 525/1049 (50.0%) ETA 0:06:16  T:215.02/215.00  B:59.88/60.00
TX 526/1049   G1 X80.000 Y159.500 E0.1829 F1200
TX 527/1049   G1 X77.000 Y159.500 E0.1372 F1200
TX 528/1049   G1 X77.000 Y155.500 E0.1829 F1200
TX 529/1049   G1 E-0.400 F2400
TX 530/1049   M900 K0.0700
TX 531/1049   G1 X85.000 Y157.500 F7200
TX 532/1049   G1 E0.400 F2400
TX 533/1049   G1 X110.000 E1.1433 F1200
TX 534/1049   G1 X140.000 E1.3720 F6000
TX 535/1049   G1 X165.000 E1.1433 F1200
TX 536/1049   G1 E-0.400 F2400
TX 537/1049   G1 Z0.400 F600
TX 538/1049   M900 K0.0700
TX 539/1049   G1 X165.000 Y157.500 F7200
TX 540/1049   G1 E0.400 F2400
TX 541/1049   G1 X140.000 E1.1433 F1200
TX 542/1049   G1 X110.000 E1.3720 F6000
TX 543/1049   G1 X85.000 E1.1433 F1200
TX 544/1049   G1 E-0.400 F2400
TX 545/1049   M900 K0.0690
TX 546/1049   G1 X165.000 Y154.500 F7200
TX 547/1049   G1 E0.400 F2400
TX 548/1049   G1 X140.000 E1.1433 F1200
TX 549/1049   G1 X110.000 E1.3720 F6000
TX 550/1049   G1 X85.000 E1.1433 F1200
PROGRESS 550/1049 (52.4%) ETA 0:05:51  T:215.03/215.00  B:59.93/60.00
TX 551/1049   G1 E-0.400 F2400
TX 552/1049   M900 K0.0680
TX 553/1049   G1 X165.000 Y151.500 F7200
TX 554/1049   G1 E0.400 F2400
TX 555/1049   G1 X140.000 E1.1433 F1200
TX 556/1049   G1 X110.000 E1.3720 F6000
TX 557/1049   G1 X85.000 E1.1433 F1200
TX 558/1049   G1 E-0.400 F2400
TX 559/1049   M900 K0.0670
TX 560/1049   G1 X165.000 Y148.500 F7200
TX 561/1049   G1 E0.400 F2400
TX 562/1049   G1 X140.000 E1.1433 F1200
TX 563/1049   G1 X110.000 E1.3720 F6000
TX 564/1049   G1 X85.000 E1.1433 F1200
TX 565/1049   G1 E-0.400 F2400
TX 566/1049   M900 K0.0660
TX 567/1049   G1 X165.000 Y145.500 F7200
TX 568/1049   G1 E0.400 F2400
TX 569/1049   G1 X140.000 E1.1433 F1200
TX 570/1049   G1 X110.000 E1.3720 F6000
TX 571/1049   G1 X85.000 E1.1433 F1200
TX 572/1049   G1 E-0.400 F2400
TX 573/1049   M900 K0.0650
TX 574/1049   G1 X165.000 Y142.500 F7200
TX 575/1049   G1 E0.400 F2400
PROGRESS 575/1049 (54.8%) ETA 0:05:31  T:214.98/215.00  B:59.94/60.00
TX 576/1049   G1 X140.000 E1.1433 F1200
TX 577/1049   G1 X110.000 E1.3720 F6000
TX 578/1049   G1 X85.000 E1.1433 F1200
TX 579/1049   G1 E-0.400 F2400
TX 580/1049   M900 K0.0640
TX 581/1049   G1 X165.000 Y139.500 F7200
TX 582/1049   G1 E0.400 F2400
TX 583/1049   G1 X140.000 E1.1433 F1200
TX 584/1049   G1 X110.000 E1.3720 F6000
TX 585/1049   G1 X85.000 E1.1433 F1200
TX 586/1049   G1 E-0.400 F2400
TX 587/1049   M900 K0.0630
TX 588/1049   G1 X165.000 Y136.500 F7200
TX 589/1049   G1 E0.400 F2400
TX 590/1049   G1 X140.000 E1.1433 F1200
TX 591/1049   G1 X110.000 E1.3720 F6000
TX 592/1049   G1 X85.000 E1.1433 F1200
TX 593/1049   G1 E-0.400 F2400
TX 594/1049   M900 K0.0620
TX 595/1049   G1 X165.000 Y133.500 F7200
TX 596/1049   G1 E0.400 F2400
TX 597/1049   G1 X140.000 E1.1433 F1200
TX 598/1049   G1 X110.000 E1.3720 F6000
TX 599/1049   G1 X85.000 E1.1433 F1200
TX 600/1049   G1 E-0.400 F2400
PROGRESS 600/1049 (57.2%) ETA 0:05:09  T:214.92/215.00  B:60.00/60.00
TX 601/1049   M900 K0.0610
TX 602/1049   G1 X165.000 Y130.500 F7200
TX 603/1049   G1 E0.400 F2400
TX 604/1049   G1 X140.000 E1.1433 F1200
TX 605/1049   G1 X110.000 E1.3720 F6000
TX 606/1049   G1 X85.000 E1.1433 F1200
TX 607/1049   G1 E-0.400 F2400
TX 608/1049   M900 K0.0600
TX 609/1049   G1 X165.000 Y127.500 F7200
TX 610/1049   G1 E0.400 F2400
TX 611/1049   G1 X140.000 E1.1433 F1200
TX 612/1049   G1 X110.000 E1.3720 F6000
TX 613/1049   G1 X85.000 E1.1433 F1200
TX 614/1049   G1 E-0.400 F2400
TX 615/1049   M900 K0.0590
TX 616/1049   G1 X165.000 Y124.500 F7200
TX 617/1049   G1 E0.400 F2400
TX 618/1049   G1 X140.000 E1.1433 F1200
TX 619/1049   G1 X110.000 E1.3720 F6000
TX 620/1049   G1 X85.000 E1.1433 F1200
TX 621/1049   G1 E-0.400 F2400
TX 622/1049   M900 K0.0580
TX 623/1049   G1 X165.000 Y121.500 F7200
TX 624/1049   G1 E0.400 F2400
TX 625/1049   G1 X140.000 E1.1433 F1200
PROGRESS 625/1049 (59.6%) ETA 0:04:50  T:214.98/215.00  B:60.06/60.00
TX 626/1049   G1 X110.000 E1.3720 F6000
TX 627/1049   G1 X85.000 E1.1433 F1200
TX 628/1049   G1 E-0.400 F2400
TX 629/1049   M900 K0.0570
TX 630/1049   G1 X165.000 Y118.500 F7200
TX 631/1049   G1 E0.400 F2400
TX 632/1049   G1 X140.000 E1.1433 F1200
TX 633/1049   G1 X110.000 E1.3720 F6000
TX 634/1049   G1 X85.000 E1.1433 F1200
TX 635/1049   G1 E-0.400 F2400
TX 636/1049   M900 K0.0560
TX 637/1049   G1 X165.000 Y115.500 F7200
TX 638/1049   G1 E0.400 F2400
TX 639/1049   G1 X140.000 E1.1433 F1200
TX 640/1049   G1 X110.000 E1.3720 F6000
TX 641/1049   G1 X85.000 E1.1433 F1200
TX 642/1049   G1 E-0.400 F2400
TX 643/1049   M900 K0.0550
TX 644/1049   G1 X165.000 Y112.500 F7200
TX 645/1049   G1 E0.400 F2400
TX 646/1049   G1 X140.000 E1.1433 F1200
TX 647/1049   G1 X110.000 E1.3720 F6000
TX 648/1049   G1 X85.000 E1.1433 F1200
TX 649/1049   G1 E-0.400 F2400
TX 650/1049   M900 K0.0540
PROGRESS 650/1049 (62.0%) ETA 0:04:31  T:214.97/215.00  B:60.22/60.00
TX 651/1049   G1 X165.000 Y109.500 F7200
TX 652/1049   G1 E0.400 F2400
TX 653/1049   G1 X140.000 E1.1433 F1200
TX 654/1049   G1 X110.000 E1.3720 F6000
TX 655/1049   G1 X85.000 E1.1433 F1200
TX 656/1049   G1 E-0.400 F2400
TX 657/1049   M900 K0.0530
TX 658/1049   G1 X165.000 Y106.500 F7200
TX 659/1049   G1 E0.400 F2400
TX 660/1049   G1 X140.000 E1.1433 F1200
TX 661/1049   G1 X110.000 E1.3720 F6000
TX 662/1049   G1 X85.000 E1.1433 F1200
TX 663/1049   G1 E-0.400 F2400
TX 664/1049   M900 K0.0520
TX 665/1049   G1 X165.000 Y103.500 F7200
TX 666/1049   G1 E0.400 F2400
TX 667/1049   G1 X140.000 E1.1433 F1200
TX 668/1049   G1 X110.000 E1.3720 F6000
TX 669/1049   G1 X85.000 E1.1433 F1200
TX 670/1049   G1 E-0.400 F2400
TX 671/1049   M900 K0.0510
TX 672/1049   G1 X165.000 Y100.500 F7200
TX 673/1049   G1 E0.400 F2400
TX 674/1049   G1 X140.000 E1.1433 F1200
TX 675/1049   G1 X110.000 E1.3720 F6000
PROGRESS 675/1049 (64.3%) ETA 0:04:11  T:215.02/215.00  B:60.26/60.00
TX 676/1049   G1 X85.000 E1.1433 F1200
TX 677/1049   G1 E-0.400 F2400
TX 678/1049   M900 K0.0500
TX 679/1049   G1 X165.000 Y97.500 F7200
TX 680/1049   G1 E0.400 F2400
TX 681/1049   G1 X140.000 E1.1433 F1200
TX 682/1049   G1 X110.000 E1.3720 F6000
TX 683/1049   G1 X85.000 E1.1433 F1200
TX 684/1049   G1 E-0.400 F2400
TX 685/1049   M900 K0.0490
TX 686/1049   G1 X165.000 Y94.500 F7200
TX 687/1049   G1 E0.400 F2400
TX 688/1049   G1 X140.000 E1.1433 F1200
TX 689/1049   G1 X110.000 E1.3720 F6000
TX 690/1049   G1 X85.000 E1.1433 F1200
TX 691/1049   G1 E-0.400 F2400
TX 692/1049   M900 K0.0480
TX 693/1049   G1 X165.000 Y91.500 F7200
TX 694/1049   G1 E0.400 F2400
TX 695/1049   G1 X140.000 E1.1433 F1200
TX 696/1049   G1 X110.000 E1.3720 F6000
TX 697/1049   G1 X85.000 E1.1433 F1200
TX 698/1049   G1 E-0.400 F2400
TX 699/1049   M900 K0.0470
TX 700/1049   G1 X165.000 Y88.500 F7200
PROGRESS 700/1049 (66.7%) ETA 0:03:53  T:215.05/215.00  B:60.14/60.00
TX 701/1049   G1 E0.400 F2400
TX 702/1049   G1 X140.000 E1.1433 F1200
TX 703/1049   G1 X110.000 E1.3720 F6000
TX 704/1049   G1 X85.000 E1.1433 F1200
TX 705/1049   G1 E-0.400 F2400
TX 706/1049   M900 K0.0460
TX 707/1049   G1 X165.000 Y85.500 F7200
TX 708/1049   G1 E0.400 F2400
TX 709/1049   G1 X140.000 E1.1433 F1200
TX 710/1049   G1 X110.000 E1.3720 F6000
TX 711/1049   G1 X85.000 E1.1433 F1200
TX 712/1049   G1 E-0.400 F2400
TX 713/1049   M900 K0.0450
TX 714/1049   G1 X165.000 Y82.500 F7200
TX 715/1049   G1 E0.400 F2400
TX 716/1049   G1 X140.000 E1.1433 F1200
TX 717/1049   G1 X110.000 E1.3720 F6000
TX 718/1049   G1 X85.000 E1.1433 F1200
TX 719/1049   G1 E-0.400 F2400
TX 720/1049   M900 K0.0440
TX 721/1049   G1 X165.000 Y79.500 F7200
TX 722/1049   G1 E0.400 F2400
TX 723/1049   G1 X140.000 E1.1433 F1200
TX 724/1049   G1 X110.000 E1.3720 F6000
TX 725/1049   G1 X85.000 E1.1433 F1200
PROGRESS 725/1049 (69.1%) ETA 0:03:34  T:214.98/215.00  B:59.89/60.00
TX 726/1049   G1 E-0.400 F2400
TX 727/1049   M900 K0.0430
TX 728/1049   G1 X165.000 Y76.500 F7200
TX 729/1049   G1 E0.400 F2400
TX 730/1049   G1 X140.000 E1.1433 F1200
TX 731/1049   G1 X110.000 E1.3720 F6000
TX 732/1049   G1 X85.000 E1.1433 F1200
TX 733/1049   G1 E-0.400 F2400
TX 734/1049   M900 K0.0420
TX 735/1049   G1 X165.000 Y73.500 F7200
TX 736/1049   G1 E0.400 F2400
TX 737/1049   G1 X140.000 E1.1433 F1200
TX 738/1049   G1 X110.000 E1.3720 F6000
TX 739/1049   G1 X85.000 E1.1433 F1200
TX 740/1049   G1 E-0.400 F2400
TX 741/1049   M900 K0.0410
TX 742/1049   G1 X165.000 Y70.500 F7200
TX 743/1049   G1 E0.400 F2400
TX 744/1049   G1 X140.000 E1.1433 F1200
TX 745/1049   G1 X110.000 E1.3720 F6000
TX 746/1049   G1 X85.000 E1.1433 F1200
TX 747/1049   G1 E-0.400 F2400
TX 748/1049   M900 K0.0400
TX 749/1049   G1 X165.000 Y67.500 F7200
TX 750/1049   G1 E0.400 F2400
PROGRESS 750/1049 (71.5%) ETA 0:03:17  T:214.95/215.00  B:59.97/60.00
TX 751/1049   G1 X140.000 E1.1433 F1200
TX 752/1049   G1 X110.000 E1.3720 F6000
TX 753/1049   G1 X85.000 E1.1433 F1200
TX 754/1049   G1 E-0.400 F2400
TX 755/1049   M900 K0.0390
TX 756/1049   G1 X165.000 Y64.500 F7200
TX 757/1049   G1 E0.400 F2400
TX 758/1049   G1 X140.000 E1.1433 F1200
TX 759/1049   G1 X110.000 E1.3720 F6000
TX 760/1049   G1 X85.000 E1.1433 F1200
TX 761/1049   G1 E-0.400 F2400
TX 762/1049   M900 K0.0380
TX 763/1049   G1 X165.000 Y61.500 F7200
TX 764/1049   G1 E0.400 F2400
TX 765/1049   G1 X140.000 E1.1433 F1200
TX 766/1049   G1 X110.000 E1.3720 F6000
TX 767/1049   G1 X85.000 E1.1433 F1200
TX 768/1049   G1 E-0.400 F2400
TX 769/1049   M900 K0.0370
TX 770/1049   G1 X165.000 Y58.500 F7200
TX 771/1049   G1 E0.400 F2400
TX 772/1049   G1 X140.000 E1.1433 F1200
TX 773/1049   G1 X110.000 E1.3720 F6000
TX 774/1049   G1 X85.000 E1.1433 F1200
TX 775/1049   G1 E-0.400 F2400
PROGRESS 775/1049 (73.9%) ETA 0:02:59  T:214.92/215.00  B:59.89/60.00
TX 776/1049   M900 K0.0360
TX 777/1049   G1 X165.000 Y55.500 F7200
TX 778/1049   G1 E0.400 F2400
TX 779/1049   G1 X140.000 E1.1433 F1200
TX 780/1049   G1 X110.000 E1.3720 F6000
TX 781/1049   G1 X85.000 E1.1433 F1200
TX 782/1049   G1 E-0.400 F2400
TX 783/1049   M900 K0.0350
TX 784/1049   G1 X165.000 Y52.500 F7200
TX 785/1049   G1 E0.400 F2400
TX 786/1049   G1 X140.000 E1.1433 F1200
TX 787/1049   G1 X110.000 E1.3720 F6000
TX 788/1049   G1 X85.000 E1.1433 F1200
TX 789/1049   G1 E-0.400 F2400
TX 790/1049   G1 Z0.600 F600
TX 791/1049   M900 K0.0350
TX 792/1049   G1 X85.000 Y52.500 F7200
TX 793/1049   G1 E0.400 F2400
TX 794/1049   G1 X110.000 E1.1433 F1200
TX 795/1049   G1 X140.000 E1.3720 F6000
TX 796/1049   G1 X165.000 E1.1433 F1200
TX 797/1049   G1 E-0.400 F2400
TX 798/1049   M900 K0.0360
TX 799/1049   G1 X85.000 Y55.500 F7200
TX 800/1049   G1 E0.400 F2400
PROGRESS 800/1049 (76.3%) ETA 0:02:42  T:214.97/215.00  B:59.91/60.00
TX 801/1049   G1 X110.000 E1.1433 F1200
TX 802/1049   G1 X140.000 E1.3720 F6000
TX 803/1049   G1 X165.000 E1.1433 F1200
TX 804/1049   G1 E-0.400 F2400
TX 805/1049   M900 K0.0370
TX 806/1049   G1 X85.000 Y58.500 F7200
TX 807/1049   G1 E0.400 F2400
TX 808/1049   G1 X110.000 E1.1433 F1200
TX 809/1049   G1 X140.000 E1.3720 F6000
TX 810/1049   G1 X165.000 E1.1433 F1200
TX 811/1049   G1 E-0.400 F2400
TX 812/1049   M900 K0.0380
